# robots.txt — rnlmkt.com
# AI assistants, search engines, and crawlers are welcome here.
# Machine-readable summary of this site: https://rnlmkt.com/llms.txt
# (localized: /llms-it.txt · /llms-de.txt · /llms-fr.txt · /llms-nl.txt)

# Everything is public and crawlable. This is the default; the explicit
# groups below simply make the welcome — and opt-in for AI training/answers
# — unambiguous.
User-agent: *
Allow: /

# ── OpenAI (ChatGPT) ──
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# ── Anthropic (Claude) ──
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# ── Perplexity ──
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# ── Google (AI Overviews / Gemini training opt-in) ──
User-agent: Google-Extended
Allow: /

# ── Apple (Apple Intelligence training opt-in) ──
User-agent: Applebot-Extended
Allow: /

# ── Microsoft / Bing (powers Copilot) ──
User-agent: bingbot
Allow: /

# ── Common Crawl (dataset used by many AI models) ──
User-agent: CCBot
Allow: /

# ── Others ──
User-agent: Amazonbot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: DuckAssistBot
Allow: /
